clrmamepro (
	name "FightCade"
	description "FightCade v042.2"
	category "Final Burn Alpha Emulator"
	version 042.2.005
	author "lacanian"
	forcezipping zip
)

game (
	name 1941
	description "1941 - Counter Attack (World)"
	year 1990
	manufacturer "Capcom"
	rom ( name 41e_30.rom size 131072 crc 9deb1e75 )
	rom ( name 41e_35.rom size 131072 crc d63942b3 )
	rom ( name 41e_31.rom size 131072 crc df201112 )
	rom ( name 41e_36.rom size 131072 crc 816a818f )
	rom ( name 41_32.rom size 524288 crc 4e9648ca )
	rom ( name 41_gfx5.rom size 524288 crc 01d1cb11 )
	rom ( name 41_gfx7.rom size 524288 crc aeaa3509 )
	rom ( name 41_gfx1.rom size 524288 crc ff77985a )
	rom ( name 41_gfx3.rom size 524288 crc 983be58f )
	rom ( name 41_09.rom size 65536 crc 0f9d8527 )
	rom ( name 41_18.rom size 131072 crc d1f15aeb )
	rom ( name 41_19.rom size 131072 crc 15aec3a6 )
)

game (
	name 1944
	description "1944 - the loop master (000620 USA)"
	year 2000
	manufacturer "Capcom / 8ing / Raizing"
	rom ( name nffu.03 size 524288 crc 9693cf8f )
	rom ( name nff.04 size 524288 crc dba1c66e )
	rom ( name nffu.05 size 524288 crc ea813eb7 )
	rom ( name nff.13m size 4194304 crc c9fca741 )
	rom ( name nff.15m size 4194304 crc f809d898 )
	rom ( name nff.17m size 4194304 crc 15ba4507 )
	rom ( name nff.19m size 4194304 crc 3dd41b8c )
	rom ( name nff.14m size 1048576 crc 3fe3a54b )
	rom ( name nff.16m size 1048576 crc 565cd231 )
	rom ( name nff.18m size 1048576 crc 63ca5988 )
	rom ( name nff.20m size 1048576 crc 21eb8f3b )
	rom ( name nff.01 size 131072 crc d2e44318 )
	rom ( name nff.11m size 4194304 crc 243e4e05 )
	rom ( name nff.12m size 4194304 crc 4fcf1600 )
)

game (
	name 19xx
	description "19XX - the war against destiny (951207 USA)"
	year 1995
	manufacturer "Capcom"
	rom ( name 19xu.03 size 524288 crc 05955268 )
	rom ( name 19xu.04 size 524288 crc 3111ab7f )
	rom ( name 19xu.05 size 524288 crc 38df4a63 )
	rom ( name 19xu.06 size 524288 crc 5c7e60d3 )
	rom ( name 19x.07 size 524288 crc 61c0296c )
	rom ( name 19x.13m size 524288 crc 427aeb18 )
	rom ( name 19x.15m size 524288 crc 63bdbf54 )
	rom ( name 19x.17m size 524288 crc 2dfe18b5 )
	rom ( name 19x.19m size 524288 crc cbef9579 )
	rom ( name 19x.14m size 2097152 crc e916967c )
	rom ( name 19x.16m size 2097152 crc 6e75f3db )
	rom ( name 19x.18m size 2097152 crc 2213e798 )
	rom ( name 19x.20m size 2097152 crc ab9d5b96 )
	rom ( name 19x.01 size 131072 crc ef55195e )
	rom ( name 19x.11m size 2097152 crc d38beef3 )
	rom ( name 19x.12m size 2097152 crc d47c96e2 )
)

game (
	name 2020bb
	romof neogeo
	description "2020 Super Baseball (set 1)"
	year 1991
	manufacturer "SNK / Pallas"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 030-p1.bin size 524288 crc d396c9cb )
	rom ( name 030-s1.bin size 131072 crc 7015b8fc )
	rom ( name 030-c1.bin size 1048576 crc 4f5e19bd )
	rom ( name 030-c2.bin size 1048576 crc d6314bf0 )
	rom ( name 030-c3.bin size 1048576 crc 47fddfee )
	rom ( name 030-c4.bin size 1048576 crc 780d1c4e )
	rom ( name 030-m1.bin size 131072 crc 4cf466ec )
	rom ( name 030-v1.bin size 1048576 crc d4ca364e )
	rom ( name 030-v2.bin size 1048576 crc 54994455 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name 3countb
	romof neogeo
	description "3 Count Bout"
	year 1993
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 043-p1.bin size 524288 crc eb2714c4 )
	rom ( name 043-p2.bin size 524288 crc 5e764567 )
	rom ( name 043-s1.bin size 131072 crc c362d484 )
	rom ( name 043-c1.bin size 2097152 crc bad2d67f )
	rom ( name 043-c2.bin size 2097152 crc a7fbda95 )
	rom ( name 043-c3.bin size 2097152 crc f00be011 )
	rom ( name 043-c4.bin size 2097152 crc 1887e5c0 )
	rom ( name 043-m1.bin size 131072 crc 3377cda3 )
	rom ( name 043-v1.bin size 2097152 crc 63688ce8 )
	rom ( name 043-v2.bin size 2097152 crc c69a827b )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name sonicwi2
	romof neogeo
	description "Aero Fighters 2"
	year 1994
	manufacturer "Video System Co."
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
